t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,mu_0,nu_0,tau_0,mu_1,nu_1,tau_1,mu_2,nu_2,tau_2
0,8.76590076268825,-3.9562884021714497,1.280370429906487,0.8153911646020423,-0.4726008972160593,-0.3321080769042781,0.038598780997729856,-10.663950024957332,-8.772570898243414,2.518139318625831,-0.6123671596981576,0.860684388892443,0.2999885638985667,-18.389430059249108,24.377358203867097,0.9460721127732687,-0.14153249244171578,-0.11370288923927076,0.0001379773232058698,6.87921298467858,6.879080919336353,6.8791341013734035,6.879261475486643,1.0,0,0,1.0,0,0,1.0,0,0
0.0242692,8.501647426011154,-4.162037955052828,1.3417647591480473,0.8151196184288783,-0.48024623297137814,-0.32214372994204066,0.03416109817020386,-11.110247171483305,-8.180951398825842,2.5410997520366614,-0.6158020430694167,0.8579249083182355,0.29999191250074925,-17.73371490589915,24.882778792423775,0.8884285005625242,-0.1724395010717333,-0.03447415510064236,4.932586475229326e-05,6.878944649639438,6.878918368571731,6.879236808883046,6.879261412871351,0.9999044389807416,9.556101925853074e-05,0.046200247489094654,0.9999145726752765,8.542732472350833e-05,0.046480417688475065,0.9999791530871448,2.0846912855139786e-05,0.04294672248727232
0.0485384,8.226755422145414,-4.353279842723518,1.4037001217520877,0.8146740532475051,-0.48784321115898355,-0.31214152118990673,0.02971294399016628,-11.540630621884327,-7.577065735326971,2.5626612198698626,-0.6199870154708843,0.8570882474211474,0.2999931096010736,-17.03074991702039,25.346740224468952,0.8091706592482572,-0.19088150273275573,5.517214617545179,1.5524758000400114e-05,6.860435282164923,6.860424476733761,6.879251018810702,6.879261296400092,0.9998046145965732,9.982438416834439e-05,0.04620942501429869,0.9998324324867558,8.214018852069569e-05,0.04642613697095664,0.9999543009180278,2.4852169116994966e-05,0.04405654418733766
0.0728077,7.9416227943447275,-4.529729433419788,1.4661349774226908,0.8143020631247804,-0.4954161830954317,-0.3014259172869364,0.0248469696172692,-11.95395365944855,-6.961920089188468,2.5822991616174593,-0.6246195608907121,0.9909867495850772,0.2999934863748602,-16.177199771469898,25.78585937169112,0.7529744261872584,-0.25594354383724793,19.43749745879819,6.038731331278006e-06,6.814030311525057,6.814024573340274,6.8792555922579535,6.879261125125872,0.9997000352391334,0.00010457935743977913,0.04628649932999918,0.9997533026667,7.912982005577218e-05,0.04634182039055588,0.9999266550220324,2.7645895995423984e-05,0.044467414362358695
0.0970769,7.64670039077143,-4.691123495539058,1.529025431166329,0.8148057561282259,-0.5030118711720796,-0.28764896116105654,0.01813042294280324,-12.346561699693732,-6.33611736331673,2.6005732645522257,-0.6308311113802205,1.4627196757017502,0.29999363293016684,-15.198283014072073,26.48148890740571,0.8769884991697683,-0.3138903253872979,3.0138109663966817,-1.6876880987219427e-06,6.868770608103479,6.86876745419181,6.8792576788864475,6.879260890179513,0.9995901708425663,0.00010986439656713199,0.04639557825959645,0.9996769287556015,7.637391109852736e-05,0.046258324757572605,0.9998966606052565,2.9994416775849033e-05,0.044660365064395434
0.121346,7.342528000085867,-4.837126948236553,1.592392486866779,0.8159347340398424,-0.5105616399481796,-0.2710769726563061,0.009726065109833036,-12.715412192581248,-5.693432250343905,2.621857092460677,-0.6384489851311257,1.5358625208110264,0.299993591971291,-14.024345839303889,27.060055728068754,0.9747891116791356,-0.3357823412002686,5.404283744260922,-4.517246436428482e-06,6.860796501095826,6.860794865109807,6.879258785284916,6.879260574857313,0.9994744224285453,0.00011574841402095886,0.04653190254766855,0.9996030811860682,7.384756953339198e-05,0.04618090376771879,0.9998645373860547,3.212321920177708e-05,0.044765655759309984
0.145615,7.029745067448261,-4.967361803735041,1.656304757431647,0.8170019085566553,-0.5179830032325737,-0.25337927401501126,0.0006581045285464168,-13.055772144456249,-5.036705771200156,2.64551446507121,-0.6465981610571147,1.6670202786267592,0.29999348234123785,-12.74253837904946,27.630002135790875,1.0832616371426185,-0.3675023391003831,6.909199224232466,-7.733936247029728e-06,6.855773669536174,6.855773230670493,6.879259443742893,6.879260145562408,0.9993521049479908,0.000122317480554597,0.04669711656897668,0.9995315522762932,7.152890977492006e-05,0.04611049565630739,0.999830405078132,3.4132307922597974e-05,0.04482924387710005
0.169885,6.7090730632138875,-5.081489841225847,1.7208225065851641,0.8180749761761247,-0.5252365248985773,-0.23407695143218027,-0.009375865783576043,-13.365023627495397,-4.366147136594297,2.6718043814003267,-0.6555171566297713,1.834701163168557,0.29999329464462804,-11.323737841704684,28.187415300415182,1.2074398480565098,-0.4044358671577138,7.459257564926528,-1.1122433284033853e-05,6.853932940005803,6.853933625019541,6.879259860842875,6.8792595539918695,0.9992224305069617,0.0001296744410291519,0.04689569949421933,0.9994621538321257,6.939844416753374e-05,0.04604690079543267,0.9997943287139477,3.607636418440297e-05,0.044870550568832414
0.194154,6.38130624629302,-5.179178598315004,1.7860142549261508,0.8191130243546643,-0.5322609879883543,-0.21290869487993402,-0.020542185093556275,-13.63984192640288,-3.6820605185758852,2.7011080062028987,-0.6653325001659056,2.015731535273788,0.299993024711834,-9.75312202248216,28.718562684563764,1.3426090445317709,-0.4420171737880321,7.154280553736794,-1.4348408230726679e-05,6.854941464142081,6.854943348380923,6.8792601308428605,6.879258734449898,0.9990844881103307,0.0001379423966309558,0.04713434067533367,0.9993947144700006,6.743936212516391e-05,0.04598960217591753,0.9997563391521663,3.7989561781327246e-05,0.0448988994814635
0.218423,6.047324691668757,-5.260106672880853,1.8519567971014188,0.8199884575995754,-0.5389830046642017,-0.18983170527581308,-0.032865991816745356,-13.876542602515686,-2.985083367182241,2.733692082139125,-0.6760599127470179,2.1893603528223275,0.29999267648714023,-8.035457385549945,29.209151117939314,1.4782086280433535,-0.47416161135079954,5.29946898364149,-1.833314873543788e-05,6.861115179296229,6.861118498793864,6.879260303078405,6.879257606907828,0.9989372193357343,0.0001472687745963031,0.047422073608958185,0.999329077225354,6.563724464657493e-05,0.04593801875680832,0.9997164437610175,3.989539114883053e-05,0.04491921142958188
0.242692,5.708097593842588,-5.323972106619287,1.9187307020302196,0.8204997763557849,-0.5453349479327566,-0.1650987024028085,-0.04617715496327524,-14.071556895544212,-2.2762000165628065,2.769567054367207,-0.6875674457948725,2.3179743380237086,0.2999922315558976,-6.078102374124821,29.446840944497428,1.5439410584266064,-0.5626239792644967,29.211253637072343,-2.7305584144788815e-05,6.781398956158263,6.781404171089206,6.879260404742654,6.879256118201571,0.9987793884050646,0.00015783093066971398,0.04777078134428393,0.9992650974656824,6.39797596716094e-05,0.04589159262769468,0.9996746325879291,4.181117308845256e-05,0.04493428113578903
0.266961,5.364698067557629,-5.370559916583034,1.9863927434576714,0.8209592763134149,-0.5510408000039607,-0.13603419044694964,-0.06224628812762016,-14.219067706761567,-1.5615481189569043,2.807037301490691,-0.7012218916207529,3.026908715145137,0.299991568870635,-3.7652686430032034,29.910340002998716,1.7836270340912848,-0.6597094905186522,8.66727612903379,-4.765417070024736e-05,6.849866495095191,6.849873940066764,6.879260431981081,6.879254607251311,0.9986095469532283,0.0001698414518363987,0.048195920791114594,0.999202641564459,6.245590122331783e-05,0.04584980506161701,0.9996308822707449,4.375031718410095e-05,0.044945791610337356
0.291231,5.018380873132334,-5.399660918147672,2.055033811112535,0.8209844277850423,-0.5558123042703492,-0.10219645025309837,-0.0813211845202424,-14.310447844474474,-0.835647460157201,2.850324540584931,-0.717232527198145,3.237256757040809,0.2999904123410234,-1.2053813607518713,30.12985484943581,1.9520012727966491,-0.6819229960033311,-0.05461839246438541,-6.22767627529638e-05,6.878927044479532,6.878935637243429,6.879260355292575,6.879253879938612,0.9984259910384625,0.0001835559147658006,0.0487175356262479,0.9991415846537519,6.10569107070844e-05,0.04581221566614853,0.9995851586915196,4.5723579225252827e-05,0.04495480413913058
0.3155,4.670594745035762,-5.411071476439967,2.1247789696624575,0.8197308813699882,-0.5597632960138602,-0.06713857691215085,-0.10098882974722839,-14.339701511393237,-0.10441934698456105,2.897698091328884,-0.733782267254589,3.2359312111904943,0.29998890093249025,1.3992816700366038,30.104042492433695,1.99815465749485,-0.681336871577811,-0.13248177029291774,-7.28547681803761e-05,6.879175148910377,6.879183569347533,6.879260140140512,6.879254196765475,0.9982267076670228,0.00019928337143973083,0.04936157237269297,0.9990818084604687,5.9776193283232225e-05,0.04577846182781212,0.9995374189879773,4.773970354224309e-05,0.04496201602656122
0.339769,4.3228656615227745,-5.404734285021147,2.1956926522085123,0.8170239125949336,-0.5629670547344211,-0.031973327618890456,-0.12048952432248666,-14.305742034970566,0.6261823203853523,2.9461917487769034,-0.7503177825276777,3.232715981797417,0.29998713280400313,3.995984269922261,29.89436304405663,1.937731340537639,-0.6800189252303209,-0.15032154218293928,-3.42651175017461e-05,6.879224606485372,6.8792303896523705,6.879259711594935,6.879255093441931,0.9980093074587071,0.0002174002083156719,0.05016147850704246,0.9990232007337113,5.86077267573127e-05,0.04574821615838616,0.9994876135195164,4.980546846097008e-05,0.04496790412806623
0.364038,3.976726302041446,-5.380718731434233,2.2677706660238686,0.8128672395033976,-0.5654193055041669,0.0032343118251006724,-0.13977623793190422,-14.20876260866518,1.3516952308337993,2.9932189793778288,-0.766821312269281,3.229067795033527,0.2999863012162858,6.5670346248029965,29.502547259204423,1.7711571873051615,-0.6783291092003003,-0.15863832013131382,4.790911174758798e-05,6.879243012868304,6.879244389377873,6.879258923654872,6.879255918235504,0.997770935717198,0.00023837174150905362,0.05116009379893526,0.9989656546584113,5.754607530007905e-05,0.04572118679507057,0.9994356881700244,5.1925349492090075e-05,0.0449728053006246
0.388308,3.6336994090826007,-5.339202051858057,2.340946125921163,0.8072686756980579,-0.5671160359801316,0.03842764322274447,-0.15880806246714632,-14.049385792486326,2.0676990773156105,3.036203585001628,-0.7832838314918023,3.225217766545631,0.29998746393311804,9.09524694923668,28.93123432920802,1.4995383574835848,-0.6767361154850187,-0.16431265130837075,9.089876740878343e-05,6.879251548805491,6.879249614954381,6.879257478498889,6.879256321791908,0.997508156477584,0.00026277923961401427,0.05241123546478507,0.9989090681724596,5.658648595166848e-05,0.0456971184475585,0.9993815873734164,5.410079660790446e-05,0.04497696435361757
0.412577,3.2952875380612126,-5.2804680420632195,2.4150899138895894,0.8002388995785421,-0.5680540900530331,0.07355145498513131,-0.17754558648839894,-13.82865123207227,2.7698376039039134,3.0725962131524156,-0.7997076899974186,3.2212300264590286,0.29998966997541443,11.563787154853904,28.184224346527046,1.1246838277177267,-0.675146563007873,-0.16911968263262625,8.636015032776177e-05,6.879255832014264,6.8792514928081285,6.879254742609189,6.8792561455702135,0.9972168008509318,0.00029135562665227237,0.05397984905841927,0.9988533433319879,5.572484047164719e-05,0.04567578921453191,0.9993252583520257,5.632902139071918e-05,0.044980564205669496
0.436846,2.96296303697882,-5.204905159841169,2.4900115394050406,0.7917912300667604,-0.5682312932635157,0.10855107207209573,-0.19595026785714428,-13.548007123276234,3.453846779956458,3.0998914137887112,-0.8160929713022996,3.2171256234657255,0.2999917658690088,13.956237857016152,27.26648005430812,0.6490921101426579,-0.6733095510637574,-0.17377580691073222,4.822095583347477e-05,6.879258130110716,6.8792512162021495,6.879249754135662,6.87925502853173,0.996891766336963,0.0003250345139687385,0.05593836631520585,0.9987983857202283,5.495761175965238e-05,0.045657007503941895,0.9992666571387285,5.8601213297077046e-05,0.04498374537359233
0.461115,2.638158249670362,-5.113003942902932,2.5654604088245514,0.7819415930628322,-0.5676464470826045,0.14337213803765808,-0.21398430667335488,-13.209300099091363,4.115583016742361,3.1156443738128035,-0.8324336697578943,3.212908219962211,0.29999293615405415,16.25669207548855,26.184100188956673,0.07593724045468597,-0.6711018802188081,-0.17866720656542798,7.497044805396611e-06,6.87925938336324,6.879248791463754,6.879241753231961,6.879252090231923,0.996526747870882,0.00036501846608096776,0.0583552389778374,0.9987441038948478,5.428182538045969e-05,0.045640609214770755,0.9992057569651728,6.090017355576915e-05,0.04498661875649789
0.485384,2.322255991536212,-5.005353749571714,2.6411274967709493,0.7707085267405389,-0.5662993152442625,0.1779605651099077,-0.2316106363780604,-12.814762842533332,4.751050737113828,3.117487311501508,-0.848720789761335,3.2085721059983197,0.29999311810149315,18.4498505246754,24.94428231656539,-0.5909502143535171,-0.668434405201888,-0.18449267453486404,-1.5036829461263681e-05,6.879260063901854,6.8792440488894995,6.879228587275798,6.879245113540354,0.9961138724603268,0.0004128754105553353,0.06127117638217649,0.9986904088688182,5.369502602963255e-05,0.04562645523801896,0.9991425593879266,6.319757724615474e-05,0.04498927393161172
0.509654,2.0165803546077097,-4.882638841181387,2.71664740999748,0.7581132012728782,-0.5641906474996822,0.2122624960483592,-0.2487929205075235,-12.3669993383647,5.356429043246933,3.1031454100094473,-0.8649431722234465,3.20409461246347,0.29999275316935226,20.52110458317682,23.55528068502304,-1.3471073841745975,-0.6651321652895584,-0.19373928928116235,-2.5000064717402886e-05,6.879260445522436,6.879236808784717,6.879201682174932,6.879226168914851,0.9956431955224596,0.00047067693786718566,0.06466365289504869,0.998637213620168,5.319524865021891e-05,0.04561442929040211,0.9990771078397446,6.545154818213239e-05,0.044991784176691973
0.533923,1.7223878957881376,-4.745633830175592,2.7916008308446543,0.7441795425894968,-0.5613223004087516,0.24622403944366736,-0.2654953916514013,-11.868968111212745,5.928097361485905,3.0704521628732313,-0.8810854118945488,3.1993927107896516,0.2999921464372507,22.456546809808287,22.02637100789255,-2.187469582810011,-0.6611868446108617,-0.21820223787510637,-2.2531760966859653e-05,6.8792606680390636,6.879227341638885,6.879121978579979,6.879156071060031,0.9951019951045288,0.0005412004179307451,0.06841451575616957,0.9985844326263337,5.278099383442493e-05,0.04560443607254978,0.9990095018648725,6.760597487215982e-05,0.044994208922553416
0.558192,1.440859238407092,-4.595198520203942,2.8655173236290863,0.7289348819702767,-0.557697887740785,0.2797898485296727,-0.2816818091189568,-11.323965208471689,6.462660232519564,3.0173639796193163,-0.8971319017052498,3.194097112404303,0.29999159960895894,24.242250156491338,20.367779914465444,-3.106466465109337,-0.6557066989163424,-0.3639155028991947,-7.60053705996454e-06,6.879260807202477,6.879213907086525,6.878634272944325,6.878681431478537,0.9944737638401724,0.0006282312643563927,0.07230948487497069,0.9985319814193246,5.245120700897607e-05,0.04559639973145462,0.998939908176417,6.959368845540185e-05,0.04499659428882469
0.582461,1.1730909043983717,-4.432272205876418,2.9378784597223886,0.7124157554762683,-0.5533281832018099,0.31289095210501117,-0.2973061757288259,-10.735624676146747,6.956970389365509,2.9419724577129798,-0.9130453926476808,3.185265166552953,0.2999914151498435,25.70977888356822,18.555273976724187,-4.115857382540869,-0.5938809155408613,-19.736385668039862,-1.9509453150107666e-06,6.879260910392265,6.879178561223457,6.81403487607361,6.81411729157456,0.9937367365904243,0.0007370272497481424,0.07608626824465538,0.9984797761596351,5.220525968954558e-05,0.0455902625752901,0.998868562838068,7.134533834900118e-05,0.04499897277072725
0.606731,0.9200470182640053,-4.257885478668951,3.0081145379618954,0.6956382492393764,-0.5491219998367942,0.3434685674909955,-0.3107761167779432,-10.111668364473065,7.407292438615457,2.842083804317114,-0.9274584199752358,2.7062784563611326,0.29999136780192004,26.87516016494172,16.977554109615088,-5.118692487085966,-0.40964068292497374,-30.260284681481174,-1.1149019145623151e-05,6.8792609995488405,6.878989345703916,6.778774440286192,6.779046473197768,0.9928616796334488,0.0008750569569754374,0.07950836129791662,0.9984277335124065,5.20426472286546e-05,0.045585977651699236,0.9987957598851639,7.280295290417783e-05,0.04500136379498723
0.631,0.682508789689149,-4.07304979175741,3.0756301144053095,0.6804867484359329,-0.5466548391546993,0.3685711573437145,-0.319783628214257,-9.459429156656542,7.819324455360891,2.7178571239050466,-0.9374000803367224,1.9718849127387093,0.2999910972239078,27.83122942981933,15.79248609249476,-6.0170739656800984,17.021548043742634,-1.4530783900333897,-2.3703394335372148e-06,6.8792610739666,6.821154807655529,6.81682276313942,6.874929110042031,0.9918084034218434,0.001053276211605437,0.08242080377522032,0.9983757701693275,5.1963343079031456e-05,0.0455835162000809,0.9987218261480375,7.393373712636038e-05,0.04500377646925189
0.655269,0.4610936303911175,-3.878571835399723,3.1398577620435004,0.6678348313505146,-0.5435929599714641,0.38940156612582427,-0.32690938667862973,-8.783986892333031,8.202595794218215,2.5718274246339643,-0.5243003650708709,1.9366198318166234,0.2999910396976157,28.685441155498076,14.638662736182303,-6.70677651307239,0.6991165714221615,-1.1483403556600855,-1.5768151767655288e-06,6.879261137330378,6.875584941274602,6.872118182561374,6.875794432228867,0.9905199824926074,0.0012884209292359932,0.08476405914611972,0.9983238013950448,5.1968774282717356e-05,0.045582888836068154,0.9986470880071997,7.473814083780354e-05,0.045006214750175424
0.679538,0.25632651434637743,-3.675129592863665,3.200331017567413,0.6563389882200606,-0.5385668475522082,0.40888950191987194,-0.3346255420173682,-8.087813574655982,8.557864738773043,2.4090591816526565,-0.5073333503287363,1.908750505670001,0.29999100142953933,29.338053391126394,13.401243445824184,-7.363777364815038,-0.18289249140064634,-2.9747321458423515,6.121335242733904e-06,6.879261197742028,6.878559915692153,6.869000943662221,6.869702017586698,0.9889129231527839,0.0016070593398235151,0.08655436201747164,0.998271739933867,5.206146117789879e-05,0.045584137212764254,0.99857183962651,7.524838068971393e-05,0.045008683808341464
0.703807,0.06865133917813954,-3.463429992218438,3.2566607520509345,0.6447506583505529,-0.5333796773271248,0.4277163430131611,-0.3418500156074426,-7.375801866250648,8.883102480807526,2.230346039647662,-0.5117720086650821,1.8365560731024297,0.2999911499895786,29.68068331611322,12.1845968850666,-8.02160314608694,0.021352488408878875,-30.042647582175725,-1.8964706161599763e-06,6.879261258687476,6.878159746419627,6.778375820765516,6.779477397513366,0.9868596774698861,0.002053245682897805,0.08785460337506532,0.9982194957934502,5.2244140416757645e-05,0.04558731467536047,0.9984963211080193,7.551851849054683e-05,0.04501119553803541
0.728077,-0.10163392667273649,-3.24420866527081,3.3084571469844564,0.6349294838140651,-0.529614840222293,0.44322054072858436,-0.34630653799154765,-6.655474796393472,9.178813158292032,2.0356679782217304,-0.5112538003999315,1.1074444123923786,0.29999110396371365,30.153434223525924,11.435803309354712,-8.556723336308865,12.125273466940124,-0.3145670990511277,-1.7139448699491902e-05,6.879261314830925,6.838071599818442,6.837277628839659,6.878467926593398,0.9841552703707502,0.002704407099135862,0.08874988645007219,0.9981669762516633,5.25195417868735e-05,0.04559248149226463,0.9984207100898426,7.561101817678366e-05,0.04501377171860293
0.752346,-0.25429155951538474,-3.018042264424329,3.35536348436941,0.6278443232825167,-0.5261162510806706,0.4551304479961927,-0.34909807471065324,-5.923674430174414,9.456351198826916,1.828002966511042,-0.21698285607445872,1.0998101138716987,0.2999906880026413,30.51717386533891,10.712911144017438,-8.928388096650998,1.9472274344118203,-0.07086430737747107,-3.946256559272339e-05,6.879261355502929,6.872002042264094,6.871900500952985,6.87916115591905,0.9804477979945512,0.0037074723761990353,0.0893302141323538,0.9981140844415084,5.289181015501544e-05,0.045599736745775846,0.9983451228700241,7.558721981857393e-05,0.04501644536385828
0.776615,-0.3890809100856586,-2.7853515797911195,3.397114405178541,0.6217494027505828,-0.5212261973867158,0.4661915433426469,-0.35272704835634117,-5.183046386115615,9.716345209470903,1.6113179405057003,-0.1697251626704157,1.0980902923181646,0.29998973027690634,30.79110364814979,9.946352616845772,-9.24429967827117,0.9732594537252443,-0.042349502888359314,-7.465504755390238e-05,6.879261374945971,6.875250178066943,6.875218280646185,6.87923201579683,0.9750779996903246,0.005369798304226562,0.08967939400467562,0.9980607176845661,5.336675694226612e-05,0.045609224668910514,0.9982696212517055,7.5501618318557e-05,0.04501926140145956
0.800884,-0.5058140474912677,-2.546576288585233,3.4335124880743546,0.6157651172011097,-0.5159725172480585,0.47699977404946253,-0.35647845913811804,-4.435770279554439,9.957735441628031,1.3869659864347617,-0.1461049136671826,1.0970625028632999,0.2999879184570408,31.03519516590234,9.168263424471625,-9.54526081594709,1.031067834876492,-0.032306625058345216,-0.00013829525197805661,6.879261365480251,6.875059197032685,6.875042668541997,6.87924953902813,0.9666536966440739,0.008424303046250796,0.08986944441169041,0.99800676697318,5.395071138609727e-05,0.045621109600186706,0.9981942226056676,7.539864603785448e-05,0.045022277271282746
0.825154,-0.6043384078364197,-2.3021713879746013,3.4643764747058325,0.6098190897627228,-0.5104411489540588,0.4876036345035054,-0.36029599112933386,-3.682570261946908,10.180242055033494,1.155309939929897,-0.12108170027245048,1.0962784462323456,0.29998456213897456,31.2227634607084,8.369172856153705,-9.818565050584363,5.768170791191404,-0.013724572061301224,-0.00025997686755010064,6.879261318373211,6.859271312841982,6.859256903758624,6.879255748503349,0.9516657037108839,0.014987992933189908,0.0899587151316965,0.9979521161577922,5.46508153876918e-05,0.04563558281716948,0.9981189095729406,7.531303272694686e-05,0.045025564853018334
0.849423,-0.6845270033296453,-2.052600907345408,3.489535044018364,0.6042692007925112,-0.5042052724601256,0.4977477061505658,-0.3645311942915621,-2.9248181078957254,10.383355362648235,0.9170210124896749,0.01890731279043208,1.09594536155661,0.29997825270285955,31.382445454694814,7.539313574958734,-9.98576248208679,12.024912334876964,0.03136030189880169,-0.00047442089379289107,6.879261221277963,6.838418974286377,6.838400077029182,6.879258454331157,0.9182972511646553,0.033368452546228555,0.08999167495383668,0.9978966408923718,5.5475265420393854e-05,0.045652867750075245,0.9980436385039899,7.527106895072771e-05,0.04502921413096927
0.873692,-0.7462778986117373,-1.7983433686450738,3.5088534988751303,0.5999210706344786,-0.4962902903435167,0.5068406413152654,-0.37000434516043307,-2.1631905962049585,10.56632863177227,0.6746743335941013,0.31074257059829163,1.0967064516614438,0.29996673887722874,31.669839035131044,6.697338109527004,-9.994301384960984,-0.08628435936742376,0.06043340484173418,-0.0008264383171074688,6.879261051452543,6.878794617812544,6.878765257023324,6.879259789566104,0.7974780202254109,0.12081923093924446,0.0899993741314837,0.9978402074776275,5.643341474443639e-05,0.04567322098404002,0.9979683464734892,7.5292030500671e-05,0.04503333920715632
0.897961,-0.7894592605073312,-1.5398914523429634,3.522282781436547,0.596322051632253,-0.48721306848610707,0.5151935975970133,-0.3762964098091178,-1.394588266128558,10.728867812049813,0.43212042217555463,0.3086485163915309,1.098173123333639,0.2999466818628723,31.842949394281327,5.818315326821415,-9.973061733640842,-0.05797107965450439,0.061154986589599336,-0.0006710620528948588,6.879260729029124,6.878696290542018,6.878673214634938,6.879260469231843,0.17591898700467087,0.62155903322074,0.08999998597379744,0.997782671224801,5.753625282642525e-05,0.04569694020050991,0.9978929561549806,7.539031850854913e-05,0.04503808841959343
0.92223,-0.8139350736836155,-1.2777534260727959,3.5298321172562948,0.5925812020201782,-0.47804208412500226,0.5234595595264301,-0.38250930546160555,-0.6217846824475631,10.870073793941716,0.19008198055388822,0.3072416034340615,1.0996573072329134,0.299930395709447,31.80518717049244,4.884787659857274,-9.883990161568171,24.441614836391444,0.13220252031759672,0.0010187582507981978,6.879260098137781,6.797000170091903,6.797035559110621,6.879260849375972,0.07651668945514847,0.0994022975495224,0.08999907061540692,0.9977238746704343,5.8796554366610794e-05,0.04572436014400529,0.997817379744014,7.557641096669136e-05,0.04504365948974655
0.9465,-0.8196658534738097,-1.0124604288693195,3.531522983797242,0.590401531824793,-0.4666329116460585,0.5302442517097496,-0.39053909526449126,0.15010244146990695,10.988623786353422,-0.04979476337923988,0.9004205612822964,1.1028657594465594,0.2999551201788224,32.130871616860084,3.9220166344989624,-9.503977225736786,-0.1481058632981368,0.19347458537977366,0.0008074313571251896,6.879258856367295,6.878965256198126,6.878994933623814,6.879261081126841,0.0469745922151795,0.02954209723996897,0.08998937633551282,0.9976636461707272,6.022849970718769e-05,0.045755829718073245,0.9977415231679447,7.585657606926582e-05,0.045050322273361025
