t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,mu_0,nu_0,tau_0,mu_1,nu_1,tau_1,mu_2,nu_2,tau_2
0.970769,-0.8065664118035342,-0.7445701285884946,3.5274935008686454,0.5897081701597564,-0.4529550057188331,0.535519328963806,-0.40036867954470917,0.9298936732696473,11.083808075750358,-0.2804488892998427,0.8968261473194515,1.107561236962833,0.299974715909062,32.232551121911484,2.8996118697572832,-9.059649681232768,-0.21194818606699173,0.19167065901157046,0.0004514421949699223,6.8792559162571285,6.879177864496447,6.879198503186691,6.879261205912744,0.03333611599952011,0.01363847621565939,0.08995014396736431,0.9976017974100331,6.184876069405422e-05,0.0457917087356866,0.9976652877699099,7.623539803481206e-05,0.045058459190346484
0.995038,-0.7745102504131332,-0.47467038999997807,3.5179976833246953,0.588776412110214,-0.4391441271831268,0.540681985376411,-0.41007042956706163,1.7121525874727253,11.154179397718254,-0.500319531741288,0.8916823299010602,1.1122129345909817,0.29998567205956733,32.29605484499103,1.8680786892210794,-8.628444325499427,-0.22619837108867905,0.19286767221533158,0.0002719361243479651,6.87924520622059,6.879214417608501,6.8792396979954455,6.879261240779306,0.02558021967640379,0.007755896323116319,0.08984601286290284,0.9975381204934411,6.36769165919945e-05,0.04583232449795041,0.9975885716512177,7.671611869208313e-05,0.04506863080395201
1.01931,-0.7234487153599405,-0.2033661697606615,3.503293437502961,0.5876017937488238,-0.42521074052671654,0.5457355467817073,-0.41963396611216236,2.495952687580579,11.19951621271465,-0.7097251560059619,0.8861926715897127,1.1168936827973959,0.2999922717375314,32.32149492697766,0.8288739108449155,-8.211346284762726,-0.23237626843149498,0.20885642508338728,6.959260302634763e-05,6.879184497970915,6.8791743191098575,6.879253341936471,6.879261154649026,0.02061121865201331,0.0049690010243904825,0.08962581819910002,0.9974723851946751,6.573529876604772e-05,0.045877861520161864,0.9975112723818386,7.72992693792213e-05,0.04508168587476294
1.04358,-0.65335560937798,0.0687326424574854,3.483630626013722,0.5861825291713421,-0.4111592560600315,0.5506816321051451,-0.4290545922424126,3.2803701986664477,11.21963233703433,-0.9090081356425747,0.8805530805209744,1.1219624655844649,0.2999939606958107,32.2580816752732,-0.23620247632250133,-7.81842924367017,-0.25163615375252346,6.739241380869548,1.4194881111072093e-05,6.857411327525054,6.857407269669103,6.879257362606557,6.87926093783655,0.017173920688322762,0.0034372979636905446,0.08922175665613365,0.9974043351637504,6.80500309246788e-05,0.04592818166856407,0.9974332895859209,7.798279591763032e-05,0.04509895648927862
1.06785,-0.5642421085505299,0.34100910792064354,3.4592487762885002,0.5839806431713983,-0.39657479921102745,0.5560798208837898,-0.43871433101219337,4.063248719517358,11.213899886879787,-1.0987553246812163,0.8744460670343852,1.2855186056247643,0.2999943051945208,32.25572383691887,-1.386255948137785,-7.460429549739388,-0.270178958191755,0.2894424505998743,5.930667793719823e-06,6.878905636750546,6.878903825805201,6.879258926851196,6.8792605361538355,0.014665947742958811,0.002507972945363953,0.08854978245138904,0.997333683646109,7.065151764139947e-05,0.04598244502812518,0.9973545297365968,7.875984932410564e-05,0.045122584470552514
1.09211,-0.45612731307711146,0.6128109838065408,3.4303690877685087,0.5809642662172443,-0.38144219583254074,0.5619172592359941,-0.4485881861873815,4.846070017467607,11.180256534583647,-1.2798141399451568,0.8678890341245102,1.2925431484936847,0.2999944491272096,32.15886214540158,-2.559506621849734,-7.1298703021440595,-0.2720101640521853,0.1956375056037229,-1.7249738269046493e-05,6.87921250510666,6.879213072347406,6.879259702521794,6.879259721772149,0.012762969237366762,0.0019029785055920479,0.08751265328077809,0.9972601083757,7.357527040907203e-05,0.0460384707891628,0.9972749151716145,7.961456498238381e-05,0.04515596671794052
1.11638,-0.3290403651215018,0.8834509634946507,3.3971934971119433,0.5776623616429111,-0.366182846851356,0.5676241053019477,-0.45827850493940614,5.626540557597055,11.118139302121005,-1.452850539697347,0.8612875592744784,1.2972911183993907,0.29999403048949524,32.01630283317308,-3.7336580561254498,-6.8178928067442,-0.27429061199197435,0.18512808194673924,-0.00013704392373815007,6.87923888707224,6.879245863720764,6.879260070119721,6.8792577529646035,0.011275141406944874,0.001487827830421889,0.08600758283467262,0.9971832454496257,7.686292607427369e-05,0.046092209590254875,0.997194402861072,8.051231054254309e-05,0.0452037125353475
1.14065,-0.18305178241713488,1.1522376048632417,3.359911241785248,0.5740852806520083,-0.3508087017389621,0.5731900201302281,-0.46777402722008765,6.403551294238668,11.027526328734458,-1.6183154885927855,0.8546307397288769,1.3017840327772945,0.2999907045401909,31.828861338054,-4.906465963818359,-6.524850664483157,-0.2777967362678227,0.18177806327641477,-0.00034732680149488995,6.879236714238523,6.879255854130352,6.8792600201263765,6.879252689345798,0.01008407318047526,0.0011910682264696145,0.08394086986757242,0.997102680687122,8.05647625036764e-05,0.0461402462357009,0.9971130141696353,8.138869143669445e-05,0.045268123884730484
1.16492,-0.01825876237798074,1.4184796373571942,3.3187005222767816,0.5702360922824541,-0.33532608384285983,0.5786126887020812,-0.47706872400207045,7.176012971766286,10.908450220767882,-1.7766685329059946,0.8478888292775413,1.3061956448109409,0.29998227518920395,31.596851123964036,-6.07600062754969,-6.2512502170623,-0.28631902229681117,0.1811545768782632,-0.0007165899683157407,6.879208120990242,6.879258902635179,6.879259529821958,6.879233112235943,0.009112165683169299,0.0009719074973059607,0.08125185602148664,0.9970179337218649,8.47469652571762e-05,0.04619043267150043,0.9970308383282465,8.21758413887629e-05,0.04533932043902877
1.18919,0.16521515045077834,1.6814871536819012,3.273728239760135,0.5661168921509184,-0.3197412467903854,0.5838911350427222,-0.4861566993625849,7.942843942078965,10.760990417303143,-1.9283815074302684,0.8409400895811251,1.3105921253152524,0.29996488410872685,31.11484129838602,-7.158524152631229,-6.110894600729148,-29.752417828407733,0.1017141205303639,-0.0003026822229590589,6.780998600513438,6.879260097851787,6.879258106742903,6.781006900600135,0.008306472013196705,0.000805693669972594,0.07794592261755208,0.9969284382218947,8.949549997024104e-05,0.04626363640191011,0.9969479510489028,8.288727934360227e-05,0.045398957539723124
1.21346,0.3671569044623707,1.9405919798082705,3.2251290825482597,0.5603812157718453,-0.3065200561395612,0.5911539742216111,-0.49249905729006654,8.697976909296395,10.587258610914194,-2.07668816044993,0.1188720789747618,1.313060647809307,0.2999575382468934,30.438998837003208,-7.921125466348273,-6.643456745866904,-97.1389903670975,-0.2324356603448442,0.0014183950624543696,6.556405883402513,6.879260613591397,6.879251805961861,6.556348850340854,0.007629648213929974,0.0006768237992667315,0.07412837114384029,0.9968335305206881,9.490770120659958e-05,0.04637298605811378,0.9968643474191428,8.360362975999942e-05,0.04544199260493773
1.23773,0.5872169453716469,2.1952353011859236,3.1728279891144178,0.5487532129140648,-0.3036366065501462,0.6074050349604087,-0.487579572024507,9.436707706297325,10.395019064527197,-2.2379196819922673,-2.238615568960523,1.3074196153450839,0.29999196159046526,27.562698565383663,-6.175821448760901,-7.944167967104009,1.0359979600139226,-515.6737330445238,8.119151456724576e-05,6.879250259960158,6.879260540209625,5.161911391745628,5.161898350984666,0.007054633963890055,0.0005750142500399187,0.07001675781178544,0.9967324349636417,0.00010109555704642451,0.04652257353655054,0.9967799641818843,8.438323725853647e-05,0.04547350334754444
1.262,0.82431927342893,2.4455161826020784,3.116183678476666,0.57793875168092,-0.34441109680456844,0.5876053355352046,-0.44953992501103174,10.105632935662946,10.245136687468447,-2.4307184519279534,-2.2134727052681056,-11.20758029790208,0.29999393204529484,30.848539964168886,0.6212462946484935,-6.610071291486972,2.7493111189327446,-155.82352149921843,2.675347660117984e-05,6.879255824225074,6.879259750438152,6.36137563957132,6.361370803740037,0.0065614224295665,0.0004932115343235541,0.06590305405181276,0.9966242430547867,0.00010819190885497954,0.046716752791292906,0.9966947263370124,8.523784487187206e-05,0.045498441767996216
1.28627,1.0786836252306315,2.6938612563730664,3.0551465117774046,0.6561004676931744,-0.4240472710149571,0.5016891901835316,-0.3715119154959686,10.854302976884615,10.260213851235793,-2.591139734491854,-2.146749065474023,-14.989295815058759,0.29999458133133733,29.57283706683093,11.42676342174651,-4.218447583724087,3.145583820240121,-0.44068697244633204,-0.00016474129551391188,6.8792381983526765,6.879251733086472,6.87925594763509,6.879248014105341,0.006135336655423639,0.000426085774142862,0.062048960146590254,0.9965078305186005,0.0001164125361862661,0.046965308808165955,0.9966085751109696,8.615122604277187e-05,0.04551965332478773
1.31054,1.3510409601761,2.9457102625829026,2.990911901235788,0.726388552049945,-0.49898651110298475,0.3855318652692767,-0.2733749071042791,11.572012702258403,10.537532500738358,-2.69351817217696,-2.07040819582182,-14.99999094468922,0.29999058318838967,22.29033159475651,20.481680438025485,-3.0769365993975555,-146.5521743805247,-0.00018774029573423212,0.00022403791757273173,6.377556145386083,6.876558288122704,6.87925554789302,6.380245787867203,0.005765661473057207,0.000369675182366432,0.058621592417672196,0.9963817521851105,0.000126078333490002,0.0472854681420046,0.9965215135329507,8.706157801875847e-05,0.04553812249432316
1.33481,1.638836840073561,3.207061328641066,2.9246309296994255,0.7608297964821101,-0.5724990443628324,0.2611501499412859,-0.15868122091111392,12.11298169117245,11.034606934589565,-2.768193027239245,-5.6271153385920565,-14.999995500999992,0.29999602041417667,2.9997290120475313,6.155463585903753,-7.967416644575884,849.9246792080605,2.431783702151499e-05,-12.008819036596558,2.8282145655732425,0.2046832092210024,1.309741029772578e-05,3.031844301006821,0.005444101030117077,0.0003215604429401296,0.05571221698333104,0.9962442220415014,0.00013753014360903348,0.04770036181509363,0.9964336725595987,8.784097335209955e-05,0.04555322861453988
1.35908,1.9338059520546875,3.4766399804603707,2.8550432299502684,0.8281926600895096,-0.5452049352461663,0.11519996890251366,-0.05993633944019661,12.185782778216181,11.183995242170727,-2.9615560244719585,14.999894735696733,-14.999994910825025,0.008551334422713547,0.03930787634185375,0.4145368272732675,-9.523805002407181,0.0036873771713592527,6.44567575176274e-05,12.008709659485097,0.2095508616836498,0.010792263169074306,0.20954325543132218,5.725523404461575e-06,0.005163155718557686,0.00028094531155939124,0.05337572570317125,0.9960932924333828,0.00015092960811865995,0.04823179846080325,0.9963453002875718,8.837227202679894e-05,0.04556400451809426
1.38335,2.2295658682625925,3.748193269314796,2.780356080489217,0.91981565151075,-0.3888954038628129,-0.047596034954183235,0.02109605188179435,12.186736749763469,11.19405572814261,-3.1926913550912084,14.999984225469088,-14.999993346509717,0.2999933659168604,-0.013631400249583177,0.02691909211245861,-9.762530101464876,0.0003406023612167311,0.0002406339516284054,-4.5030602828790454e-05,0.010504195493454795,0.021003567639511236,0.010503863681197784,6.0225756371307e-06,0.004915994655840247,0.00024716106271743945,0.05157811751854182,0.9959268940736861,0.00016639835969677443,0.048904090733580055,0.9962566634442608,8.863684331111573e-05,0.04557048757360957
1.40761,2.525325262278918,4.019873086333101,2.6999965785512723,0.9508643787016393,-0.2068788151901357,-0.20640462681655453,0.10228442373897571,12.186405926295045,11.19470903354458,-3.4296203579542586,14.999992491623146,-14.999987506511108,0.2999922730591979,-0.027468719451968302,0.006270807373915953,-9.760990783955503,4.935026370169186e-05,0.0012455509880785168,0.0001750354587954383,0.010513191535549906,0.021009836066893994,0.010517164500436483,1.4568763493493029e-05,0.004697064573121928,0.00021893008271831925,0.05020876036420929,0.9957425899712307,0.00018430410245528784,0.04975726868635445,0.9961680212729274,8.864217133336912e-05,0.04557296612199557
1.43188,2.8210722743654153,4.29156290177593,2.6138879614488495,0.9192462830733124,-0.011228574983256022,-0.3516092658181539,0.17673140314351732,12.185739281865574,11.19486122115607,-3.66651200278012,14.999993689315614,-14.999957277958616,0.2999965210334717,-18.15801000502766,-8.548879336193345,8.946742078933266,-4.6887128893643826e-05,602.2835542309246,-0.0011919998637275366,4.8767599350809085,4.882164151738675,6.879252022731056,6.873888334068656,0.004501937066876126,0.00019512750624580186,0.04916268045031122,0.9955374324061878,0.00020515756504304843,0.050845824363387214,0.9960796332376409,8.838803528649074e-05,0.045571595041974104
1.45615,3.111405041599122,4.561254215091117,2.5277088912902976,0.8679116820628197,0.16836500438330776,-0.39742514189930483,0.2458437941060691,11.745058519834126,10.987386577219567,-3.4493815399181944,14.99999255140151,-0.38300445306184805,0.2999675921250647,-16.024619078503644,-20.269868284423165,9.403588339476604,-0.0005444984170126076,3.15931840332386,0.0010059271062584758,6.878984119022213,6.879210084152797,6.879258940359845,6.878998773707649,0.004326792754465313,0.00017514431241081365,0.04836766628138002,0.9953083137141157,0.00022911869207202916,0.05221044611061329,0.9959917933112425,8.78399263983424e-05,0.04556607839952481
1.48042,3.3913559697082603,4.82235654878309,2.4468927363341417,0.8205346191088143,0.32225693482629925,-0.35057691535960217,0.31618365847386753,11.356153494183001,10.495452659384771,-3.2211637740879526,14.999979336848964,-0.30633025577419126,0.29999200519255453,-7.477412262316608,-27.225819546330808,5.632945163409404,-2.326249246059494,3.1479581182967316,-0.00035822663265431724,6.871304704977626,6.879252626186521,6.879259912554536,6.8713241710511515,0.004168221056371587,0.00015857169809372517,0.047768830151172295,0.9950522275528209,0.00025608616129478085,0.05386997354827362,0.9959047393440207,8.705396722188868e-05,0.045557273537355475
1.50469,3.664305632397211,5.069313085244269,2.3706121974067416,0.7465088046304189,0.4649447759754451,-0.29150683247326775,0.3762673257477003,11.174682521710324,9.834703221462568,-3.084456581702592,14.943523079244484,-0.2299317637571706,0.29998331131115374,0.7486827587265101,-26.317099139578353,-0.22453264093535574,-548.6958129928782,126.54223147946347,-24.720764963634664,4.62966283359932,6.879258807011646,6.879259350466487,5.470169385817739,0.004023453300273083,0.00014476775609850346,0.04731315827380116,0.9947656710125716,0.00028655654024921595,0.055865139569196996,0.9958185634769345,8.617586708614822e-05,0.04554714553550169
1.52896,3.9354724675181108,5.30028288456258,2.295796255855862,0.7002707651489943,0.5311018553175009,-0.240772609269571,0.4118014892669791,11.19285246921801,9.196007720134206,-3.089905814040328,1.6271030020324941,2.841149647812132,-0.29997040273341863,3.715212955168119,-29.358355515363222,0.645388226121834,-125.97491479827876,-126.18643766209424,24.721031405761497,6.879244572168523,6.879260349850663,6.879253388666936,6.038722543188906,0.0038903615795013225,0.00013309172077176107,0.04695888829275744,0.9944440751440023,0.0003215958685692875,0.05825390527080541,0.9957332540053566,8.530947157796921e-05,0.04553707202839487
1.55323,4.208178756317458,5.514800748677753,2.2209609804448944,0.7033188765270179,0.525327455012701,-0.2291559169047663,0.4205486794766184,11.28301779436869,8.483503294984192,-3.0742427443969724,-1.4302100754898286,-0.22129692488876243,0.2999897776540766,3.3525232072006053,-30.13349751473127,1.5401767463442209,0.04498369113596169,-0.32530224747621683,0.0002047252600464996,6.879256165912972,6.8792604072433585,6.879180288232698,6.87916908624347,0.003767284986733408,0.00012307659276791455,0.046678035186557595,0.9940814990789767,0.00036257606502558196,0.06107489243732181,0.9956487471920128,8.450681334380755e-05,0.045527734398766596
1.5775,4.483046897108031,5.711811532516588,2.146782118650533,0.7101615940002367,0.5133573457070736,-0.2402491482505706,0.4176303340411708,11.364380921785637,7.752186777161605,-3.0368638541962203,-1.4291183563376035,-0.22919175710158032,0.2999947461767054,2.2834357520428594,-29.974382552179474,1.9244052887415652,0.0825609108304465,-13.584051469942008,-9.74667120709767e-07,6.8792592293594055,6.879259858898207,6.834979432781956,6.834978836381837,0.003652854044905658,0.00011443094182775018,0.04645281933911917,0.9936705184206917,0.0004109806582850781,0.06430019251956727,0.9955649506151423,8.379657687050064e-05,0.045519496490938186
1.60177,4.759578392147517,5.891121246782347,2.0736297370291346,0.7162638255598491,0.5020847659405056,-0.2527153872684021,0.413535918872786,11.419798129231909,7.024731855567268,-2.9901600364945464,-1.4271146673271504,-0.5588661075172353,0.2999947225222934,1.131878291847172,-30.032677472106826,2.225501009230181,0.1188089582828889,-0.31860441747690427,-3.211738717596267e-05,6.879260164683369,6.879258586807493,6.879193980610134,6.879196650477174,0.0035459303619530453,0.00010692368295261294,0.04627028148728071,0.9932018619218644,0.0004686564988273114,0.0678232637897762,0.9954817644664377,8.318614870453622e-05,0.045512447099291795
1.62604,5.037119444104023,6.052759421312911,2.001705705330383,0.7215897191389408,0.49150768762326436,-0.2665422642267233,0.4082691450205215,11.447267933909842,6.295862161664234,-2.9361488601388905,-1.4242312664336731,-0.5665983886119936,0.2999939430583185,-0.05393216004748627,-29.973117611948076,2.425839483121728,0.12218756122420564,-0.3038974802427731,-0.00017009189440770375,6.879260529830853,6.879255319843838,6.87923533591153,6.879246329022955,0.0034455608786329007,0.0001003694833201449,0.046120852566691045,0.9926638214114331,0.0005380405104314086,0.07146782719405911,0.9953990856252435,8.267884119426938e-05,0.04550662071321907
1.65031,5.314978116515861,6.196724274346011,1.931152982623914,0.7266145794445378,0.48081710704612196,-0.2803250368337407,0.40282010797455264,11.445959042385873,5.568437939184223,-2.8772756250381244,-1.4212658694779419,-0.5739737437933016,0.29998981506050254,-1.242182418237856,-29.87759140716986,2.595483942475034,0.1267424496957584,-0.3009930017914965,-0.00031463102851072785,6.879260552340117,6.879247746600249,6.879232853180677,6.879256356375515,0.0033509397684547506,9.462111017814992e-05,0.04599744025943927,0.9920414168325532,0.0006224045788798565,0.07502459469597039,0.995316807206861,8.227841838240358e-05,0.04550205579750132
1.67458,5.592455158516306,6.3230614821575895,1.8620805370430504,0.7313358916872901,0.47001635452525425,-0.2940570377991162,0.39719378354017076,11.415812242461236,4.843332063301884,-2.814285251021721,-1.4181899289261857,-0.5812786095444981,0.29998217921046366,-2.4309423324201553,-29.74629352147558,2.7342254050901316,0.13493309200542591,-0.29987167385246777,-0.0004004133431206787,6.8792603641077354,6.879226806386051,6.879211941111972,6.879259112887321,0.003261380566278983,8.955920217576815e-05,0.04589469252261104,0.991315183441185,0.0007262333913682112,0.07830307879286592,0.9952348189036672,8.19883031938433e-05,0.045498787043408935
1.69885,5.8688504520639775,6.431837853507723,1.7945791999460479,0.7357504748208828,0.4591101526288413,-0.3077327838207515,0.39139448574127683,11.356815165181908,4.121412684855379,-2.7479277297543994,-1.414915207864145,-0.5885562615398633,0.2999724614904533,-3.6181996362815654,-29.579368985782278,2.841742330945737,0.1643406906734936,-0.2981263445871793,-0.00029854389065423555,6.8792599594046395,6.879131712213358,6.879121826602707,6.87926022428627,0.003176294060634278,8.508650564470475e-05,0.0458085303314888,0.9904593787891766,0.0008558046520083791,0.08117002396842478,0.9951530068153125,8.181208835469888e-05,0.045496853022476746
1.72311,6.143464161720669,6.523141230787121,1.728721508905511,0.7398536615256952,0.4481060574303957,-0.32134555656087915,0.38542775879788005,11.2690042777302,3.4035444348954593,-2.678960856426791,-1.4109267872839868,-0.5957915557531582,0.29996521606272214,-4.774769677928491,-29.335084034307854,2.8875408548811143,7.137022323728132,-0.2771734789020918,8.45045531244169e-05,6.879259212766462,6.855887114528144,6.855891562384414,6.879260787467926,0.0030951708847719883,8.112317586228964e-05,0.0457358110342111,0.9894392573134471,0.0010201214757294737,0.08356116546135203,0.9950712531578372,8.175365747527976e-05,0.04549629884542206
1.74738,6.415603048106768,6.597093825688683,1.6645539228121304,0.7431943624014931,0.43777593568266143,-0.33449775990964264,0.3796388040989709,11.153124336061946,2.6916047904676854,-2.6088824885894772,-1.2377168135376826,-0.6025183402335975,0.29996726692241743,-5.7980047966719885,-29.088216368731775,2.8401693231845866,16.694286588949286,-0.21487545679427267,0.00029193967625276696,6.879257797704071,6.824028880018413,6.824042118664287,6.879261110400952,0.0030175678775221076,7.760300724988061e-05,0.04567408554719068,0.9882067900256886,0.0012324672877583834,0.08547176774396907,0.9949894360270644,8.18171307728438e-05,0.04549717661081895
1.77165,6.684618491520686,6.653843281276849,1.602078723925808,0.7447694601207439,0.42995942357168765,-0.346281123615629,0.37489029307498006,11.012411274919677,1.9856564320319816,-2.539953790935231,-0.8325594789204771,-0.6077332002328891,0.2999743520710082,-6.655036564557302,-29.08356220863986,2.7604270393068187,0.17258701920055552,-0.17066996109986327,0.0003419906653600136,6.879254733559501,6.879100463259731,6.879118662444248,6.879261305061395,0.002943097401563574,7.447047595853368e-05,0.04562142314310731,0.9866936489056035,0.0015131411200851345,0.08693836916693534,0.99490742879679,8.200723027439608e-05,0.0454995508368986
1.79592,6.94995981201997,6.693463139106903,1.5412568006055707,0.7451120773620765,0.4239313584382782,-0.35710562391982614,0.3708986006007483,10.85089872019566,1.2798210264372198,-2.47296037641034,-0.8283709263689046,-0.6118752272772922,0.29998265191812673,-7.437750174555197,-28.966065853570893,2.5923265340383628,0.14124543764521533,-0.16742038842471257,0.0002964772946225095,6.879245888653245,6.879199746501696,6.879225353216543,6.879261415140076,0.0028714182608502153,7.16791407133586e-05,0.04557629539727327,0.9847991259126736,0.001894522992929858,0.08802055180885873,0.994825097833585,8.233096320499979e-05,0.04550351985102829
1.82019,7.211150536543395,6.715986847582511,1.4820120806414918,0.7452910272315192,0.417884319553128,-0.3678895976796926,0.3668395114756886,10.670390315705577,0.5768371658781406,-2.410046630237821,-0.8249430095940089,-0.615938389723517,0.2999898471911816,-8.214073662899276,-28.834540483688876,2.407408997360755,0.1338906593689629,-0.15804919969253858,0.00012012265232508303,6.879214015784524,6.879198159310462,6.879249677975066,6.879261450278949,0.002802228489032131,6.918977181808434e-05,0.04553747986261323,0.9823682539182762,0.0024308719943975056,0.08878649508237661,0.9947423007462964,8.27970872885958e-05,0.04550921116499217
1.84446,7.467731516446482,6.721487740538265,1.4242405822040063,0.7453092031607218,0.411814277423551,-0.3786321585603835,0.36271322578412346,10.471041144725572,-0.12295467638102435,-2.351620688673489,-0.8216935875602469,-0.6197741207171492,0.2999927624744064,-8.983484996347809,-28.68900021830672,2.2061071053386723,0.13218815126997335,-0.1264800077158178,3.6893352594983566e-05,6.879109600472809,6.879103253459521,6.87925633121575,6.879261423855049,0.0027352596429460322,6.696884608609897e-05,0.04550398840210079,0.9791495997070501,0.003218654211226098,0.08930354218124333,0.9946588858959737,8.341485032273553e-05,0.04551676841575926
1.86873,7.719247503257618,6.710047413062411,1.3678285389047826,0.7451692743210211,0.40571894900095734,-0.38932767355709924,0.3585231550301321,10.253018959872028,-0.8192143697407719,-2.2980801872620207,-0.8184854840721967,-0.6228436920064324,0.2999936578473427,-9.744659055663343,-28.528385696491416,1.9891299038992893,0.13151631983154424,0.06839048573983711,2.3564270296515174e-05,6.878461971678955,6.878458585172106,6.879258764722794,6.879261350044453,0.0026702717035458675,6.498793940016465e-05,0.04547502215744348,0.9747066744055735,0.0044429253014765906,0.08963305104718816,0.9945746912867045,8.419460926920235e-05,0.04552636120309236
1.893,7.965247669512497,6.681756011648644,1.312652666373452,0.7448845108110574,0.39958716041699105,-0.39994989174026613,0.3542841429435335,10.016523673373268,-1.5115760737367463,-2.2498055535556194,-0.8152936854099595,-0.6211839081775223,0.29999422973383183,-10.468316393835943,-28.299718206315898,1.7600091749904998,0.11202532979004586,7.408644206041993,1.617281779740699e-05,6.853996323603111,6.853994522810439,6.879259968407573,6.87926121932444,0.002607048854837216,6.322284870865107e-05,0.045449931134671974,0.9682106029340874,0.006496071471485996,0.08982795217965078,0.9944895432166011,8.514807010332236e-05,0.04553819098422673
1.91727,8.205293172886597,6.636727505870385,1.258578440795871,0.7449076750914586,0.39302904991579596,-0.40967390689088906,0.35043974458435007,9.762465786834786,-2.198388195823995,-2.207091501509035,-0.8125749178971631,-0.4413818828765959,0.299994622235525,-11.167927911948786,-28.11588667301029,1.6435742725502664,0.08441466835299437,3.305868104280084,8.692445568205447e-06,6.867673547073186,6.867672899265445,6.879260658954486,6.879261011219077,0.002545396119444591,6.1652735392625e-05,0.045428181326794964,0.9578777683312083,0.010332834602879114,0.0899319177907537,0.9944032548916653,8.628832493585249e-05,0.04555249518643825
